simcontig	0	1024	simcontig:0	0	+	simcontig	2024	3048	0	SD1	0	N/A	N/A	N/A	N/A	N/A	1024	0	0	1024	972.8	51.2	0	0	0.95	0.95	0	0
simcontig	2024	3048	simcontig:2024	0	+	simcontig	0	1024	0	SD1	0	N/A	N/A	N/A	N/A	N/A	1024	0	0	1024	972.8	51.2	0	0	0.95	0.95	0	0
simcontig	4072	5096	simcontig:4072	0	+	simcontig	6096	7120	0	SD2	0	N/A	N/A	N/A	N/A	N/A	1024	0	0	1024	972.8	51.2	0	0	0.95	0.95	0	0
simcontig	6096	7120	simcontig:6096	0	+	simcontig	4072	5096	0	SD2	0	N/A	N/A	N/A	N/A	N/A	1024	0	0	1024	972.8	51.2	0	0	0.95	0.95	0	0
simcontig	8144	9168	simcontig:8144	0	+	simcontig	10168	11192	0	SD3	0	N/A	N/A	N/A	N/A	N/A	1024	0	0	1024	972.8	51.2	0	0	0.95	0.95	0	0
simcontig	10168	11192	simcontig:10168	0	+	simcontig	8144	9168	0	SD3	0	N/A	N/A	N/A	N/A	N/A	1024	0	0	1024	972.8	51.2	0	0	0.95	0.95	0	0
simcontig	12216	13240	simcontig:12216	0	+	simcontig	14240	15264	0	SD4	0	N/A	N/A	N/A	N/A	N/A	1024	0	0	1024	972.8	51.2	0	0	0.95	0.95	0	0
simcontig	14240	15264	simcontig:14240	0	+	simcontig	12216	13240	0	SD4	0	N/A	N/A	N/A	N/A	N/A	1024	0	0	1024	972.8	51.2	0	0	0.95	0.95	0	0
simcontig	16288	17312	simcontig:16288	0	+	simcontig	18312	19336	0	SD5	0	N/A	N/A	N/A	N/A	N/A	1024	0	0	1024	972.8	51.2	0	0	0.95	0.95	0	0
simcontig	18312	19336	simcontig:18312	0	+	simcontig	16288	17312	0	SD5	0	N/A	N/A	N/A	N/A	N/A	1024	0	0	1024	972.8	51.2	0	0	0.95	0.95	0	0
simcontig	20360	21384	simcontig:20360	0	+	simcontig	22384	23408	0	SD6	0	N/A	N/A	N/A	N/A	N/A	1024	0	0	1024	972.8	51.2	0	0	0.95	0.95	0	0
simcontig	22384	23408	simcontig:22384	0	+	simcontig	20360	21384	0	SD6	0	N/A	N/A	N/A	N/A	N/A	1024	0	0	1024	972.8	51.2	0	0	0.95	0.95	0	0
simcontig	24432	25456	simcontig:24432	0	+	simcontig	26456	27480	0	SD7	0	N/A	N/A	N/A	N/A	N/A	1024	0	0	1024	972.8	51.2	0	0	0.95	0.95	0	0
simcontig	26456	27480	simcontig:26456	0	+	simcontig	24432	25456	0	SD7	0	N/A	N/A	N/A	N/A	N/A	1024	0	0	1024	972.8	51.2	0	0	0.95	0.95	0	0
simcontig	28504	29528	simcontig:28504	0	+	simcontig	30528	31552	0	SD8	0	N/A	N/A	N/A	N/A	N/A	1024	0	0	1024	972.8	51.2	0	0	0.95	0.95	0	0
simcontig	30528	31552	simcontig:30528	0	+	simcontig	28504	29528	0	SD8	0	N/A	N/A	N/A	N/A	N/A	1024	0	0	1024	972.8	51.2	0	0	0.95	0.95	0	0
simcontig	32576	33600	simcontig:32576	0	+	simcontig	34600	35624	0	SD9	0	N/A	N/A	N/A	N/A	N/A	1024	0	0	1024	972.8	51.2	0	0	0.95	0.95	0	0
simcontig	34600	35624	simcontig:34600	0	+	simcontig	32576	33600	0	SD9	0	N/A	N/A	N/A	N/A	N/A	1024	0	0	1024	972.8	51.2	0	0	0.95	0.95	0	0
simcontig	36648	37672	simcontig:36648	0	+	simcontig	38672	39696	0	SD10	0	N/A	N/A	N/A	N/A	N/A	1024	0	0	1024	972.8	51.2	0	0	0.95	0.95	0	0
simcontig	38672	39696	simcontig:38672	0	+	simcontig	36648	37672	0	SD10	0	N/A	N/A	N/A	N/A	N/A	1024	0	0	1024	972.8	51.2	0	0	0.95	0.95	0	0
simcontig	40720	41744	simcontig:40720	0	+	simcontig	42744	43768	0	SD11	0	N/A	N/A	N/A	N/A	N/A	1024	0	0	1024	972.8	51.2	0	0	0.95	0.95	0	0
simcontig	42744	43768	simcontig:42744	0	+	simcontig	40720	41744	0	SD11	0	N/A	N/A	N/A	N/A	N/A	1024	0	0	1024	972.8	51.2	0	0	0.95	0.95	0	0
simcontig	44792	45816	simcontig:44792	0	+	simcontig	46816	47840	0	SD12	0	N/A	N/A	N/A	N/A	N/A	1024	0	0	1024	972.8	51.2	0	0	0.95	0.95	0	0
simcontig	46816	47840	simcontig:46816	0	+	simcontig	44792	45816	0	SD12	0	N/A	N/A	N/A	N/A	N/A	1024	0	0	1024	972.8	51.2	0	0	0.95	0.95	0	0
simcontig	48864	49888	simcontig:48864	0	+	simcontig	50888	51912	0	SD13	0	N/A	N/A	N/A	N/A	N/A	1024	0	0	1024	972.8	51.2	0	0	0.95	0.95	0	0
simcontig	50888	51912	simcontig:50888	0	+	simcontig	48864	49888	0	SD13	0	N/A	N/A	N/A	N/A	N/A	1024	0	0	1024	972.8	51.2	0	0	0.95	0.95	0	0
simcontig	52936	53960	simcontig:52936	0	+	simcontig	54960	55984	0	SD14	0	N/A	N/A	N/A	N/A	N/A	1024	0	0	1024	972.8	51.2	0	0	0.95	0.95	0	0
simcontig	54960	55984	simcontig:54960	0	+	simcontig	52936	53960	0	SD14	0	N/A	N/A	N/A	N/A	N/A	1024	0	0	1024	972.8	51.2	0	0	0.95	0.95	0	0
simcontig	57008	58032	simcontig:57008	0	+	simcontig	59032	60056	0	SD15	0	N/A	N/A	N/A	N/A	N/A	1024	0	0	1024	972.8	51.2	0	0	0.95	0.95	0	0
