simcontig	0	512	simcontig:0	0	-	simcontig	1512	2024	0	SD1	0	N/A	N/A	N/A	N/A	N/A	512	0	0	512	506.88	5.12	0	0	0.99	0.99	0	0
simcontig	1512	2024	simcontig:1512	0	-	simcontig	0	512	0	SD1	0	N/A	N/A	N/A	N/A	N/A	512	0	0	512	506.88	5.12	0	0	0.99	0.99	0	0
simcontig	2536	3048	simcontig:2536	0	-	simcontig	4048	4560	0	SD2	0	N/A	N/A	N/A	N/A	N/A	512	0	0	512	506.88	5.12	0	0	0.99	0.99	0	0
simcontig	4048	4560	simcontig:4048	0	-	simcontig	2536	3048	0	SD2	0	N/A	N/A	N/A	N/A	N/A	512	0	0	512	506.88	5.12	0	0	0.99	0.99	0	0
simcontig	5072	5584	simcontig:5072	0	-	simcontig	6584	7096	0	SD3	0	N/A	N/A	N/A	N/A	N/A	512	0	0	512	506.88	5.12	0	0	0.99	0.99	0	0
simcontig	6584	7096	simcontig:6584	0	-	simcontig	5072	5584	0	SD3	0	N/A	N/A	N/A	N/A	N/A	512	0	0	512	506.88	5.12	0	0	0.99	0.99	0	0
simcontig	7608	8120	simcontig:7608	0	-	simcontig	9120	9632	0	SD4	0	N/A	N/A	N/A	N/A	N/A	512	0	0	512	506.88	5.12	0	0	0.99	0.99	0	0
simcontig	9120	9632	simcontig:9120	0	-	simcontig	7608	8120	0	SD4	0	N/A	N/A	N/A	N/A	N/A	512	0	0	512	506.88	5.12	0	0	0.99	0.99	0	0
simcontig	10144	10656	simcontig:10144	0	-	simcontig	11656	12168	0	SD5	0	N/A	N/A	N/A	N/A	N/A	512	0	0	512	506.88	5.12	0	0	0.99	0.99	0	0
simcontig	11656	12168	simcontig:11656	0	-	simcontig	10144	10656	0	SD5	0	N/A	N/A	N/A	N/A	N/A	512	0	0	512	506.88	5.12	0	0	0.99	0.99	0	0
simcontig	12680	13192	simcontig:12680	0	-	simcontig	14192	14704	0	SD6	0	N/A	N/A	N/A	N/A	N/A	512	0	0	512	506.88	5.12	0	0	0.99	0.99	0	0
simcontig	14192	14704	simcontig:14192	0	-	simcontig	12680	13192	0	SD6	0	N/A	N/A	N/A	N/A	N/A	512	0	0	512	506.88	5.12	0	0	0.99	0.99	0	0
simcontig	15216	15728	simcontig:15216	0	-	simcontig	16728	17240	0	SD7	0	N/A	N/A	N/A	N/A	N/A	512	0	0	512	506.88	5.12	0	0	0.99	0.99	0	0
simcontig	16728	17240	simcontig:16728	0	-	simcontig	15216	15728	0	SD7	0	N/A	N/A	N/A	N/A	N/A	512	0	0	512	506.88	5.12	0	0	0.99	0.99	0	0
simcontig	17752	18264	simcontig:17752	0	-	simcontig	19264	19776	0	SD8	0	N/A	N/A	N/A	N/A	N/A	512	0	0	512	506.88	5.12	0	0	0.99	0.99	0	0
simcontig	19264	19776	simcontig:19264	0	-	simcontig	17752	18264	0	SD8	0	N/A	N/A	N/A	N/A	N/A	512	0	0	512	506.88	5.12	0	0	0.99	0.99	0	0
